ID,"SKOS:prefLabel ""es""","skos:definition ""es""","SKOS:prefLabel ""en""","SKOS:altLabel ""en""",dc:source,"skos:definition ""en""",SKOS:ExactMatch,SKOS:CloseMatch,"skos:historyNote ""es""","skos:scopeNote ""es""",SKOS:broader,SKOS:narrower,owl:deprecated
QF_IODE,Esquema de Banderas de Calidad IODE,"Esquema de banderas de calidad principal, recomendado por el Intergovernmental Oceanographic Data and Information Exchange (IODE) para facilitar el intercambio de datos.",IODE Quality Flag Scheme,IODE,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Primary quality flag scheme recommended by the Intergovernmental Oceanographic Data and Information Exchange (IODE) to facilitate data exchange.,,,,,,"IODE_1
IODE_2
IODE_3
IODE_4
IODE_9",FALSE
IODE_1,Bueno,Pasó las pruebas de control de calidad (QC) documentadas y requeridas.,Good,1,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Passed documented required QC tests,"ODV_0
SDN_1
SDN_2
SDN_5
SDN_8
GTSPP_1
GTSPP_2
GTSPP_5
WOCE_2",,,,QF_IODE,,FALSE
IODE_2,No evaluado o desconocido,Se utiliza para datos a los que no se les realizó ninguna prueba de QC o para los que no se dispone de información sobre su calidad.,"Not evaluated, not available or unknown",2,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Used for data when no QC test performed or the information on quality is not available,"ODV_1
SDN_0
GTSPP_0
WOCE_6
WOCE_7
WOCE_8",,,,QF_IODE,,FALSE
IODE_3,Cuestionable / Sospechoso,Falló pruebas métricas no críticas documentadas o pruebas subjetivas.,Questionable/suspect,3,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Failed non-critical documented metric or subjective test(s),"ODV_4
SDN_3
SDN_A
GTSPP_3
WOCE_3",,,,QF_IODE,,FALSE
IODE_4,Malo,Falló pruebas de QC críticas documentadas o fue asignado así por el proveedor de datos.,Bad,4,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Failed critical documented QC test(s) or as assigned by the data provider,"ODV_8
SDN_4
SDN_6
SDN_7
GTSPP_4
WOCE_4",,,,QF_IODE,,FALSE
IODE_9,Dato faltante,Se utiliza como marcador de posición cuando faltan datos.,Missing data,9,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Used as place holder when data are missing,"SDN_9
GTSPP_9
WOCE_1
WOCE_5
WOCE_9",,,,QF_IODE,,FALSE
QF_ODV,Esquema de Banderas de Calidad ODV,Esquema genérico de banderas de calidad utilizado por el software Ocean Data View (ODV).,ODV Quality Flag Scheme,ODV,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Generic quality flag scheme used by the Ocean Data View (ODV) software.,,,,,,"ODV_0
ODV_1
ODV_4
ODV_8",FALSE
ODV_0,Bueno (ODV),Valor bueno.,Good (ODV),0,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Good,IODE_1,,,,QF_ODV,,FALSE
ODV_1,Desconocido (ODV),Calidad desconocida.,Unknown (ODV),1,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Unknown,IODE_2,,,,QF_ODV,,FALSE
ODV_4,Cuestionable (ODV),Valor cuestionable.,Questionable (ODV),4,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Questionable,IODE_3,,,,QF_ODV,,FALSE
ODV_8,Malo (ODV),Valor malo.,Bad (ODV),8,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Bad,IODE_4,,,,QF_ODV,,FALSE
QF_SDN,Esquema de Banderas de Calidad SeaDataNet,Esquema de banderas de calidad utilizado por la infraestructura pan-europea SeaDataNet para la gestión de datos marinos y oceánicos.,SeaDataNet Quality Flag Scheme,SDN,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Quality flag scheme used by the SeaDataNet pan-European infrastructure for marine and ocean data management.,,,,,,"SDN_0
SDN_1
SDN_2
SDN_3
SDN_4
SDN_5
SDN_6
SDN_7
SDN_8
SDN_9
SDN_A",FALSE
SDN_0,Sin control de calidad (SDN),No se realizó control de calidad.,No quality control (SDN),0,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",No quality control,IODE_2,,,,QF_SDN,,FALSE
SDN_1,Valor bueno (SDN),Valor bueno.,Good value (SDN),1,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Good value,IODE_1,,,,QF_SDN,,FALSE
SDN_2,Valor probablemente bueno (SDN),Valor probablemente bueno.,Probably good value (SDN),2,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Probably good value,IODE_1,,,,QF_SDN,,FALSE
SDN_3,Valor probablemente malo (SDN),Valor probablemente malo.,Probably bad value (SDN),3,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Probably bad value,IODE_3,,,,QF_SDN,,FALSE
SDN_4,Valor malo (SDN),Valor malo.,Bad value (SDN),4,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Bad value,IODE_4,,,,QF_SDN,,FALSE
SDN_5,Valor cambiado (SDN),Valor cambiado.,Changed value (SDN),5,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Changed value,IODE_1,,,,QF_SDN,,FALSE
SDN_6,Valor bajo el límite de detección (SDN),Valor por debajo del límite de detección.,Value below detection (SDN),6,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Value below detection,IODE_4,,,,QF_SDN,,FALSE
SDN_7,Valor en exceso (SDN),Valor en exceso del límite.,Value in excess (SDN),7,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Value in excess,IODE_4,,,,QF_SDN,,FALSE
SDN_8,Valor interpolado (SDN),Valor interpolado.,Interpolated value (SDN),8,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Interpolated value,IODE_1,,,,QF_SDN,,FALSE
SDN_9,Valor faltante (SDN),Valor faltante.,Missing value (SDN),9,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Missing value,IODE_9,,,,QF_SDN,,FALSE
SDN_A,Fenómeno del valor incierto (SDN),El fenómeno asociado al valor es incierto.,Value phenomenon uncertain (SDN),A,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Value phenomenon uncertain,IODE_3,,,,QF_SDN,,FALSE
QF_GTSPP,Esquema de Banderas de Calidad GTSPP,Esquema de banderas de calidad utilizado por el Global Temperature and Salinity Profile Programme (GTSPP).,GTSPP Quality Flag Scheme,GTSPP,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Quality flag scheme used by the Global Temperature and Salinity Profile Programme (GTSPP).,,,,,"GTSPP_0
GTSPP_1
GTSPP_2
GTSPP_3
GTSPP_4
GTSPP_5
GTSPP_9",,FALSE
GTSPP_0,Sin asignación de control de calidad (GTSPP),No se ha asignado un control de calidad.,No quality control has been assigned (GTSPP),0,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",No quality control has been assigned,IODE_2,,,,,QF_GTSPP,FALSE
GTSPP_1,Correcto (GTSPP),QC realizado; parece ser correcto.,Appears to be correct (GTSPP),1,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",QC was performed; appears to be correct,IODE_1,,,,,QF_GTSPP,FALSE
GTSPP_2,Probablemente bueno (GTSPP),QC realizado; probablemente bueno.,Probably good (GTSPP),2,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",QC was performed; probably good,IODE_1,,,,,QF_GTSPP,FALSE
GTSPP_3,Dudoso (GTSPP),QC realizado; parece dudoso.,Appears doubtful (GTSPP),3,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",QC performed; appears doubtful,IODE_3,,,,,QF_GTSPP,FALSE
GTSPP_4,Erróneo (GTSPP),QC realizado; parece erróneo.,Appears erroneous (GTSPP),4,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",QC performed; appears erroneous,IODE_4,,,,,QF_GTSPP,FALSE
GTSPP_5,Valor cambiado por QC (GTSPP),El valor fue cambiado como resultado del QC.,Value was changed as a result of QC (GTSPP),5,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",The value was changed as a result of QC,IODE_1,,,,,QF_GTSPP,FALSE
GTSPP_9,Valor faltante (GTSPP),El valor falta.,The value is missing (GTSPP),9,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",The value is missing,IODE_9,,,,,QF_GTSPP,FALSE
QF_WOCE,Esquema de Banderas de Calidad de Muestras de Agua WOCE,Esquema de banderas de calidad utilizado en el World Ocean Circulation Experiment (WOCE) para calificar mediciones de muestras de agua.,WOCE Water Sample Quality Flag Scheme,WOCE,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Quality flag scheme used in the World Ocean Circulation Experiment (WOCE) to qualify water sample measurements.,,,,,,"WOCE_1
WOCE_2
WOCE_3
WOCE_4
WOCE_5
WOCE_6
WOCE_7
WOCE_8
WOCE_9",FALSE
WOCE_1,"Muestra extraída, análisis no recibido (WOCE)","La muestra para esta medición fue extraída de la botella, pero el análisis no se recibió. ","Sample drawn, analysis not received (WOCE)",1,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)","Sample for this measurement was drawn from water bottle, but analysis not received",IODE_9,,,,QF_WOCE,,FALSE
WOCE_2,Medición aceptable (WOCE),Medición evaluada como aceptable. ,Acceptable measurement (WOCE),2,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Acceptable measurement,IODE_1,,,,QF_WOCE,,FALSE
WOCE_3,Medición cuestionable (WOCE),Medición evaluada como cuestionable.,Questionable measurement (WOCE),3,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Questionable measurement ,IODE_3,,,,QF_WOCE,,FALSE
WOCE_4,Medición mala (WOCE),Medición evaluada como mala. ,Bad measurement (WOCE),4,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Bad measurement,IODE_4,,,,QF_WOCE,,FALSE
WOCE_5,Dato faltante por pérdida de muestra (WOCE),"Se esperaba medir el dato, pero la observación falta debido a pérdida de la muestra, contaminación, etc. ",Data missing due to sample loss (WOCE),5,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)","Data were expected to be measured, but the observation is missing due to sample loss, contamination, etc. ",IODE_9,,,,QF_WOCE,,FALSE
WOCE_6,Media de mediciones replicadas (WOCE),El valor es la media de mediciones replicadas. ,Mean of replicate measurements (WOCE),6,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Mean of replicate measurements,IODE_2,,,,QF_WOCE,,FALSE
WOCE_7,Medición manual de pico cromatográfico (WOCE),El valor proviene de una medición manual de un pico cromatográfico.,Manual chromatographic peak measurement (WOCE),7,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Manual chromatographic peak measurement ,IODE_2,,,,QF_WOCE,,FALSE
WOCE_8,Integración irregular de pico cromatográfico (WOCE),El valor proviene de una integración digital irregular de un pico cromatográfico.,Irregular digital chromatographic peak integration (WOCE),8,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Irregular digital chromatographic peak integration,IODE_2,,,,QF_WOCE,,FALSE
WOCE_9,Muestra no extraída (WOCE),No se extrajo una muestra para esta medición de esta botella. ,Sample not drawn (WOCE),9,"Paris. Intergovernmental Oceanographic Commission of UNESCO. 2013.Ocean Data Standards, Vol.3: Recommendation for a Quality Flag Scheme for the Exchange of Oceanographic and Marine Meteorological Data. (IOC Manuals and Guides, 54, Vol. 3.) 12 pp. (English.)(IOC/2013/MG/54-3)",Sample not drawn for this measurement from this bottle,IODE_9,,,,QF_WOCE,,FALSE